
CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/DataModel+SetupCleanup.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498144.699819
e295498145.210412
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/DataModel+SetupCleanup.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m295498144#295498145#0(0"0(0#0#93"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m4300911832#2144"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/DataModel+SetupCleanup.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/DataModel.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498141.038367
e295498141.536405
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/DataModel.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.m295498141#295498141#0(0"0(0#0#80"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.m4300911832#2118"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/DataModel.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/DataOperation.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498141.351346
e295498141.785585
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/DataOperation.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.m295498141#295498141#0(0"0(0#0#84"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.m4300911832#2126"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/DataOperation.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/EventOperation.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventOperation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498144.871308
e295498145.083636
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/EventOperation.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventOperation.m295498144#295498145#0(0"0(0#0#85"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventOperation.m4300911832#2128"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventOperation.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/EventOperation.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/EventTableCellView.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventTableCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498145.083862
e295498145.372523
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/EventTableCellView.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventTableCellView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventTableCellView.m295498145#295498145#0(0"0(0#0#89"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventTableCellView.m4300911832#2136"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventTableCellView.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/EventTableCellView.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/EventsDetailViewController.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventsDetailViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498146.030727
e295498146.263504
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/EventsDetailViewController.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventsDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventsDetailViewController.m295498146#295498146#0(0"0(0#0#97"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventsDetailViewController.m4300911832#2152"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventsDetailViewController.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/EventsDetailViewController.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/FirstViewController.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/FirstViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/GrabXMLFeed.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498142.237916
e295498142.778768
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/GrabXMLFeed.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m: In function '-[GrabXMLFeed _performParse]':
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m:90: warning: 'GrabXMLFeed' may not respond to '-processNode:'
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m:90: warning: (Messages without a matching method signature
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m:90: warning: will be assumed to return 'id' and accept
o/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m:90: warning: '...' as arguments.)
lSLF07#2@90"Compile /Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m295498142#295498142#0(670"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m: In function '-[GrabXMLFeed _performParse]':/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m:90: warning: 'GrabXMLFeed' may not respond to '-processNode:'/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m:90: warning: (Messages without a matching method signature/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m:90: warning: will be assumed to return 'id' and accept/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m:90: warning: '...' as arguments.)2(22@48"'GrabXMLFeed' may not respond to '-processNode:'295498142#128#145#0(6@82"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m294346941#90#0#90#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)295498142#273#142#0(6@82"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m294346941#90#0#90#0#0"0(0#0#82"/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m4300911832#2122"    cd "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-generated-files.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-own-target-headers.hmap" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-all-target-headers.hmap" -iquote "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/KATG Big-project-headers.hmap" "-F/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/libxml2 "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources/armv7" "-I/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/DerivedSources" -include /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch -c "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m" -o "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/GrabXMLFeed.o"0#

CCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/ImageAdditions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/../../katgiphone/KATG.com/Classes/ImageAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s295498145.817486
e295498146.030573
r1
xCompileC
xbuild/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv7/ImageAdditions.o
x/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/../../katgiphone/KATG.com/Classes/ImageAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
